"","gene_id_spA","cluster","source_sp","protein_id_spA","Standardized_Name_spA","protein_id_spB"
"392","Spis_XP_022779566_1","unknown","Spis","XP_022779566.1","unidentified","Pocillopora_acuta_HIv2___TS.g8323.t1a"
"393","Spis_XP_022805023_1","unknown","Spis","XP_022805023.1","unidentified","Pocillopora_acuta_HIv2___RNAseq.g14590.t1"
"394","Spis_XP_022789688_1","unknown","Spis","XP_022789688.1","unidentified","Pocillopora_acuta_HIv2___RNAseq.g5755.t1"
"395","Spis_XP_022789688_1","unknown","Spis","XP_022789688.1","unidentified","Pocillopora_acuta_HIv2___RNAseq.g5757.t1"
"396","Spis_XP_022810190_1","unknown","Spis","XP_022810190.1","unidentified","Pocillopora_acuta_HIv2___TS.g3248.t1"
"397","Spis_XP_022788661_1","unknown","Spis","XP_022788661.1","unidentified","Pocillopora_acuta_HIv2___RNAseq.g17469.t1"
"398","Spis_XP_022793850_1","immune_1","Spis","XP_022793850.1","immune","Pocillopora_acuta_HIv2___RNAseq.g15408.t1"
"399","Spis_XP_022793850_1","immune_1","Spis","XP_022793850.1","immune","Pocillopora_acuta_HIv2___RNAseq.g15411.t1"
"400","Spis_XP_022793850_1","immune_1","Spis","XP_022793850.1","immune","Pocillopora_acuta_HIv2___RNAseq.g15413.t1"
"401","Spis_XP_022802936_1","immune_1","Spis","XP_022802936.1","immune","Pocillopora_acuta_HIv2___TS.g2746.t1"
"402","Spis_XP_022806069_1","immune_1","Spis","XP_022806069.1","immune","Pocillopora_acuta_HIv2___RNAseq.g26846.t1c"
"403","Spis_XP_022787216_1","immune_1","Spis","XP_022787216.1","immune","Pocillopora_acuta_HIv2___RNAseq.g13768.t1"
"404","Spis_XP_022787216_1","immune_1","Spis","XP_022787216.1","immune","Pocillopora_acuta_HIv2___RNAseq.g13767.t1"
"405","Spis_XP_022787216_1","immune_1","Spis","XP_022787216.1","immune","Pocillopora_acuta_HIv2___RNAseq.g13769.t1"
"406","Spis_XP_022807111_1","immune_1","Spis","XP_022807111.1","immune","Pocillopora_acuta_HIv2___TS.g30178.t1"
"407","Spis_XP_022807111_1","immune_1","Spis","XP_022807111.1","immune","Pocillopora_acuta_HIv2___TS.g30180.t1"
"408","Spis_XP_022807111_1","immune_1","Spis","XP_022807111.1","immune","Pocillopora_acuta_HIv2___TS.g30179.t1"
"409","Spis_XP_022807111_1","immune_1","Spis","XP_022807111.1","immune","Pocillopora_acuta_HIv2___RNAseq.g8376.t1"
"410","Spis_XP_022801064_1","immune_2","Spis","XP_022801064.1","immune","Pocillopora_acuta_HIv2___RNAseq.g16502.t1"
"411","Spis_XP_022795842_1","immune_2","Spis","XP_022795842.1","immune","Pocillopora_acuta_HIv2___RNAseq.g445.t1"
"412","Spis_XP_022795855_1","immune_2","Spis","XP_022795855.1","immune","Pocillopora_acuta_HIv2___RNAseq.g445.t1"
"413","Spis_XP_022799073_1","immune_2","Spis","XP_022799073.1","immune","Pocillopora_acuta_HIv2___TS.g12479.t1"
"414","Spis_XP_022802946_1","immune_2","Spis","XP_022802946.1","immune","Pocillopora_acuta_HIv2___RNAseq.g6216.t1"
